Location number,State,Gross revenue,Fixed cost,Variable cost,Rental cost,Number of products,Owned
1,TX,45394905.719166666,9241298.057500001,23280726.1575,365880.0,4452.0,FALSE
2,TX,29664417.725833334,6072829.065833333,16144091.6625,65269.99999999999,4502.0,FALSE
3,IL,27647650.455000002,5358145.712499999,15402323.083333332,0.0,4620.0,TRUE
4,GA,21998692.609166663,5342007.733333333,11936650.809166666,141410.00000000003,4481.0,FALSE
5,NJ,15750132.790833335,3729208.02,8646276.561666667,74500.0,4533.0,FALSE
6,IL,9752035.863916665,2666146.1675,5486692.233333332,32790.0,4372.999999999999,FALSE
7,IL,26815254.763333336,6032006.005833335,14862225.405833334,67410.0,4495.0,FALSE
8,GA,24971110.4375,5943454.541666667,13712519.836666668,174550.0,4506.0,FALSE
9,CA,67743163.54416665,11692955.91,31501831.356666666,0.0,4789.0,TRUE
10,TX,25672888.155,5227203.7,12927102.462500002,108720.0,4544.0,FALSE
11,TX,25713207.310833335,5376976.630833333,13934060.395833334,0.0,4568.0,TRUE
12,TX,18452900.25916667,4123119.5058333334,10993914.654166669,131130.0,4257.0,FALSE
13,GA,9091962.75625,2948979.756666667,5128524.354166666,72060.0,4288.999999999999,FALSE
14,GA,17313099.4475,4497417.940833333,9377205.211666666,162110.0,4414.000000000001,FALSE
15,CA,10885371.087416666,2739735.106666667,5488939.076666666,85090.0,4414.000000000001,FALSE
16,NJ,50504855.42333334,9235597.240833333,28285351.575000003,279370.00000000006,4619.0,FALSE
17,CA,35372723.32166666,6370666.658333333,18282103.615833335,248310.0,4553.0,FALSE
18,CA,16864605.596666668,3640732.470833333,8859029.350833334,39260.0,4578.0,FALSE
19,IL,30943820.929166667,6047472.6975,16427080.308333335,328370.0,4459.000000000001,FALSE
20,CA,18368480.414166667,3843161.241666667,9084073.800833333,103830.0,4572.0,FALSE
21,TX,26631917.224999998,5415315.787500001,13630533.235833332,0.0,4594.0,TRUE
22,CO,28747941.418333337,5669753.66,14705736.774999999,192180.0,4511.0,FALSE
23,TX,24426388.7225,4991762.618333333,12025122.196666667,107520.0,4581.0,FALSE
24,TX,14802708.258750003,3909752.2849999997,7292636.565833333,83800.0,4411.000000000001,FALSE
25,TX,24918083.042500004,5630920.738333333,13852916.677500002,107349.99999999999,4393.000000000001,FALSE
26,GA,20450353.029999997,4738305.571666666,10903393.109166669,110580.0,4561.0,FALSE
27,IL,19457153.8875,4631101.1883333335,10248436.555833334,128690.00000000001,4480.0,FALSE
28,GA,25154233.032500003,5856666.509166665,14991997.244166667,47389.99999999999,4523.0,FALSE
29,NJ,21678322.339166667,4878896.890000001,13112603.315,146200.0,4453.999999999999,FALSE
30,TX,39690415.95666666,6978525.624166667,20762372.765833333,164580.0,4569.0,FALSE
31,CA,30162652.690833334,5271786.519166668,15754931.925833337,0.0,4666.0,TRUE
32,TX,28495180.493333332,6720678.153333334,16726938.355833335,190339.99999999997,4275.0,FALSE
33,GA,50229735.6525,10264372.219999999,27845705.067499995,287920.0,4552.0,FALSE
34,CA,29001975.52166667,5584464.744999999,13471121.905000001,195940.00000000003,4623.0,FALSE
35,TX,24205195.151666664,4912326.5725,11878951.919999998,170840.0,4534.0,FALSE
36,TX,16708969.723333333,3770420.5075,8453257.456666665,110060.00000000001,4435.999999999999,FALSE
37,GA,31165779.84166667,7358692.116666667,16993163.58,216010.00000000003,4498.0,FALSE
38,IL,21164904.991666663,5462846.820833334,12857757.409166668,50470.00000000001,4336.000000000001,FALSE
39,NJ,64090705.41583333,12712382.284999998,35696183.21333333,0.0,4679.0,TRUE
40,TX,29757869.987499993,5647987.758333334,14390060.015833333,126279.99999999999,4605.0,FALSE
41,NJ,20308357.569166664,6615990.095,11212650.850833332,190630.00000000003,4308.0,FALSE
42,CA,23897313.563333336,5487468.243333332,12212498.055,127700.00000000001,4477.0,FALSE
43,CA,74051254.03416666,12290821.583333332,38536533.100833334,335830.0,4589.0,FALSE
44,CA,20702271.49833333,5124915.0024999995,11778502.288333332,159200.0,4300.000000000001,FALSE
45,GA,10558971.4235,2871596.3133333335,5806499.621666668,37350.0,4498.0,FALSE
46,IL,24292261.56833333,5684920.326666667,13386891.550833335,0.0,4561.0,TRUE
47,GA,18846153.76666667,5585594.811666666,10159812.352500001,169380.0,4366.000000000001,FALSE
48,IL,37797475.25833333,7619215.785,17441367.377499998,0.0,4766.0,TRUE
49,TX,18724613.866666667,4137891.6691666665,8955010.145,0.0,4644.0,TRUE
50,CA,24882398.044166666,4925096.188333334,13215504.983333334,76920.0,4572.0,FALSE
51,IL,28073835.50916667,5752448.988333334,13842170.465833332,0.0,4700.0,TRUE
52,TX,43073138.40166666,7619682.9508333355,20415855.452499997,69300.0,4736.0,FALSE
53,CO,100040113.2975,19308838.36166666,49295087.652499996,344840.0,4619.0,FALSE
54,CA,28296079.064999998,6088087.9975000005,13966230.379999997,102680.00000000001,4596.0,FALSE
55,TX,18868143.633333333,5111307.411666667,9711589.464166667,97569.99999999999,4378.999999999999,FALSE
56,CA,32192929.173333336,6936003.965833332,17663203.180833332,111720.0,4467.0,FALSE
57,GA,15462580.621916667,4622619.9399999995,8722625.862499999,140589.99999999997,4323.0,FALSE
58,WA,27640891.40416667,5987029.474166666,15219776.576666664,210259.99999999997,4535.0,FALSE
59,WA,27413432.531666666,6172840.614166666,14454913.167500002,222640.00000000003,4547.0,FALSE
60,NJ,20045451.11583333,4963963.760833333,11420806.775833335,87830.00000000001,4516.0,FALSE
61,GA,15561962.0475,4106816.696666667,9424814.240833333,41510.0,4405.999999999999,FALSE
62,IL,16552984.344666667,4482022.424166667,8930871.8175,102620.00000000001,4371.0,FALSE
63,TX,80238194.60000001,13442483.226666668,42741859.10166667,348240.0,4535.0,FALSE
64,GA,17248883.745833334,4856501.388333334,9442973.918333333,121080.0,4401.0,FALSE
65,CA,56501236.17333333,11412808.173333336,30241198.8725,226789.99999999997,4543.0,FALSE
66,CA,34302060.55666667,9283604.079166666,20969934.450833336,33530.00000000001,4311.0,FALSE
67,TX,22386383.346666664,4605899.198333334,10520860.546666669,133890.0,4594.0,FALSE
68,WA,38157641.75000001,6882894.4,18051782.493333332,215760.0,4629.0,FALSE
69,WA,20860094.382499997,4560778.731666666,10476982.228333334,58609.99999999999,4519.0,FALSE
70,GA,59234059.910000004,10592749.904166665,32388329.818333335,253420.00000000003,4640.0,FALSE
71,TX,49026506.62583333,11592120.47,25701051.473333333,427440.0,4342.999999999999,FALSE
72,NJ,12330388.684916668,3638593.245,7416893.405833334,42380.0,4380.0,FALSE
73,GA,19960068.345,4507157.126666666,11988681.83,131169.99999999997,4446.0,FALSE
74,CO,18394534.474166665,4691831.030833334,10198462.226666667,220939.99999999997,4344.0,FALSE
75,IL,47351007.126666665,7714505.873333333,25429917.067499995,0.0,4691.0,TRUE
76,TX,43430205.60666667,9017966.381666666,22760669.723333333,214390.00000000003,4496.0,FALSE
77,NJ,22846159.793333337,5686698.3725000005,12836088.589166665,193699.99999999997,4422.0,FALSE
